Candidate_ID,Job_Role,Department,Source_of_Hire,Recruiter,Application_Date,Shortlisted_Date,Interview_Date,Offer_Date,Joining_Date,Offer_Status,Hiring_Status
CAND001,HR Executive,HR,LinkedIn,Recruiter B,2024-01-31,2024-02-07 00:00:00,2024-02-12 00:00:00,,,,Dropped
CAND002,HR Executive,HR,LinkedIn,Recruiter B,2024-01-08,2024-01-12 00:00:00,2024-01-19 00:00:00,2024-01-21 00:00:00,,Declined,Dropped
CAND003,Data Analyst,Analytics,Job Portal,Recruiter A,2024-01-06,2024-01-12 00:00:00,,,,,Dropped
CAND004,Data Analyst,Analytics,Company Website,Recruiter C,2024-02-25,2024-02-27 00:00:00,,,,,Dropped
CAND005,HR Executive,HR,Company Website,Recruiter B,2024-05-21,2024-05-26 00:00:00,2024-05-30 00:00:00,2024-05-31 00:00:00,2024-06-20 00:00:00,Accepted,Joined
CAND006,Data Analyst,Analytics,Referral,Recruiter C,2024-03-16,2024-03-20 00:00:00,,,,,Dropped
CAND007,Sales Executive,Sales,Referral,Recruiter B,2024-03-13,,,,,,Dropped
CAND008,Sales Executive,Sales,Company Website,Recruiter C,2024-01-09,2024-01-14 00:00:00,2024-01-21 00:00:00,,,,Dropped
CAND009,HR Executive,HR,Job Portal,Recruiter C,2024-06-28,,,,,,Dropped
CAND010,Software Engineer,Engineering,LinkedIn,Recruiter B,2024-06-18,,,,,,Dropped
CAND011,Data Analyst,Analytics,Referral,Recruiter C,2024-04-10,2024-04-12 00:00:00,2024-04-16 00:00:00,2024-04-21 00:00:00,,Declined,Dropped
CAND012,Sales Executive,Sales,Referral,Recruiter A,2024-05-08,2024-05-13 00:00:00,2024-05-19 00:00:00,2024-05-22 00:00:00,2024-06-16 00:00:00,Accepted,Joined
CAND013,Software Engineer,Engineering,Company Website,Recruiter B,2024-06-17,,,,,,Dropped
CAND014,Data Analyst,Analytics,Company Website,Recruiter C,2024-05-11,2024-05-17 00:00:00,,,,,Dropped
CAND015,HR Executive,HR,Company Website,Recruiter A,2024-05-03,2024-05-09 00:00:00,,,,,Dropped
CAND016,HR Executive,HR,Company Website,Recruiter B,2024-04-01,2024-04-06 00:00:00,2024-04-12 00:00:00,2024-04-13 00:00:00,,Declined,Dropped
CAND017,HR Executive,HR,Referral,Recruiter C,2024-05-29,2024-05-31 00:00:00,2024-06-07 00:00:00,,,,Dropped
CAND018,Data Analyst,Analytics,LinkedIn,Recruiter A,2024-04-25,2024-04-27 00:00:00,2024-05-03 00:00:00,2024-05-05 00:00:00,,Declined,Dropped
CAND019,Software Engineer,Engineering,Job Portal,Recruiter A,2024-02-12,2024-02-19 00:00:00,2024-02-26 00:00:00,2024-02-29 00:00:00,,Declined,Dropped
CAND020,Sales Executive,Sales,Job Portal,Recruiter B,2024-05-01,2024-05-06 00:00:00,2024-05-10 00:00:00,,,,Dropped
CAND021,Sales Executive,Sales,Referral,Recruiter B,2024-01-28,2024-02-03 00:00:00,,,,,Dropped
CAND022,HR Executive,HR,Company Website,Recruiter A,2024-02-27,2024-03-05 00:00:00,2024-03-08 00:00:00,2024-03-12 00:00:00,2024-04-10 00:00:00,Accepted,Joined
CAND023,Sales Executive,Sales,Referral,Recruiter C,2024-06-26,,,,,,Dropped
